schema_version,shortcode,item_type,post_url,author_handle,saved_collection,caption_text,likes_count,comments_count,published_at,audio_title,audio_original_or_trending,data_quality,data_quality_reason,engagement_proxy,trend_age_days,priority_flag,shortlist_flag,parsed_at
1.0,DHyN5bzzrig,post,https://www.instagram.com/p/DHyN5bzzrig/,p,Instagram,"Год назад я выложила видео, которое залетело на 3 🍋 Там была шутка по типу «когда пожила месяц за его счёт и поняла, что больше не хочешь работать нигде и никогда» Это реально была шутка. Но я была поражена тем, как это завирусилось в соцсетях. Я осознала усталость женщин. Я сама тогда была выгоревшей, с депрессией. У меня были мысли завершить карьеру. А зачем себя мучить, если рядом есть любящий человек, который закрывает все твои потребности? С одной стороны круто, а с другой: мы знаем как заканчиваются такие истории. Типичный сценарий. Но дело даже не в этом: Если устала — нужно менять подход к работе, а не бросать реализацию. Этим я занимаюсь сейчас. Поняла, что сильно люблю своё дело и финансовую независимость, чтоб отказываться от этого пути. Помогла себе вернуться в своё русло и помогаю другим женщинам вернуть контакт с собой. Подпишись @fly_yulya ♥️"".",13000,130,,"Юлия Енько | психолог, Краснодар в Instagram : ""Год назад я выложила видео, которое залетело на 3 🍋 

Там была шутка по типу «когда пожила месяц за его счёт и поняла, что больше не хочешь работать нигде и никогда»

Это реально была шутка. Но я была поражена тем, как это завирусилось в соцсетях. 

Я осознала усталость женщин. Я сама тогда была выгоревшей, с депрессией. У меня были мысли завершить карьеру. А зачем себя мучить, если рядом есть любящий человек, который закрывает все твои потребности?

С одной стороны круто, а с другой: мы знаем как заканчиваются такие истории. Типичный сценарий. Но дело даже не в этом:

Если устала — нужно менять подход к работе, а не бросать реализацию. Этим я занимаюсь сейчас. Поняла, что сильно люблю своё дело и финансовую независимость, чтоб отказываться от этого пути.

Помогла себе вернуться в своё русло и помогаю другим женщинам вернуть контакт с собой. Подпишись @fly_yulya ♥️""",trending_or_other,partial,some_fields_missing,13286,,watch,no,2026-03-16T14:16:50.438Z
1.0,DHOumC3A1hs,post,https://www.instagram.com/p/DHOumC3A1hs/,p,Instagram,"Как понять русских? @varvarazuper : 1) Книга «Культурные коды экономики». Александр Аузан 2) Книга «Народное музыкальное творчество». Под редакцией Пашиной 3) Проект «Здесь был фольклор» (подкасты) 4) Группа VK “Русский традиционный костюм» @kila.sport - здесь про русскую игру в мяч - Кила. И про грани русской культуры ❤️‍🔥"".",6640,58,,"Кила | Федерация килы России в Instagram : ""Как понять русских?

@varvarazuper :
1) Книга «Культурные коды экономики». Александр Аузан 
2) Книга «Народное музыкальное творчество». Под редакцией Пашиной 
3) Проект «Здесь был фольклор» (подкасты) 
4) Группа VK “Русский традиционный костюм» 

@kila.sport - здесь про русскую игру в мяч - Кила. И про грани русской культуры ❤️‍🔥""",trending_or_other,partial,some_fields_missing,6768,,watch,no,2026-03-16T14:16:50.598Z
1.0,DGvwrf0t44e,post,https://www.instagram.com/p/DGvwrf0t44e/,p,Instagram,"Мое комбо⬇️ Сыворотка 142052091 Крем spf 253398723 #сывороткадлялица #базаподмакияж"".",40000,215,,"Девочки тут 💅про уход за собой в Instagram : ""Мое комбо⬇️
Сыворотка 142052091
Крем spf 253398723
#сывороткадлялица #базаподмакияж""",trending_or_other,partial,some_fields_missing,40473,,watch,no,2026-03-16T14:16:51.454Z
1.0,DFlE0sJiWYo,post,https://www.instagram.com/p/DFlE0sJiWYo/,p,Instagram,"лучшие альтернативны для любителей минимализма! все прямые ссылки в моем тг (🔗 в шапке профиля) #стилистрим #стилистевропа #стилистнизкийрост #байериталия #байеррим #стилистевропаонлайн"".",2008,5,,"Polina • стилист онлайн Рим Италия🇮🇹•байер•шоппинг сопровождение в Instagram : ""лучшие альтернативны для любителей минимализма!
все прямые ссылки в моем тг (🔗 в шапке профиля)

#стилистрим #стилистевропа #стилистнизкийрост #байериталия #байеррим #стилистевропаонлайн""",trending_or_other,partial,some_fields_missing,2019,,watch,no,2026-03-16T14:16:52.428Z
1.0,DGyTEoDt4Tb,post,https://www.instagram.com/p/DGyTEoDt4Tb/,p,Instagram,"артикулы в сторис и закрепленных mango🤎 #mango"".",14000,253,,"Kristina Levytska в Instagram : ""артикулы в сторис и закрепленных mango🤎

#mango""",trending_or_other,partial,some_fields_missing,14557,,watch,no,2026-03-16T14:16:51.914Z
1.0,DHFi1sXPQFd,post,https://www.instagram.com/p/DHFi1sXPQFd/,p,Instagram,"Один образ - 4 🔥крутых находки: носи всё вместе или как душе твоей угодно. #zara #newcollection #jacket #top #spring #summer #tshirts #jeans #bangkok #thailand #ootd #fashion #fashionstyle #fashionblogger #zaraoutfit #shopping #shoppingonline #onlineshopping #stylish #stylist #style #styleblogger #lookoftheday #shoes #clothes"".",3730,132,,"Julia Chepugacheva в Instagram : ""Один образ - 4 🔥крутых находки: носи всё вместе или как душе твоей угодно.

#zara #newcollection #jacket #top  #spring #summer #tshirts #jeans #bangkok #thailand #ootd #fashion #fashionstyle #fashionblogger #zaraoutfit #shopping #shoppingonline #onlineshopping #stylish #stylist #style #styleblogger #lookoftheday #shoes #clothes""",trending_or_other,partial,some_fields_missing,4020,,watch,no,2026-03-16T14:16:53.332Z
1.0,DHAhcmzBuGt,post,https://www.instagram.com/p/DHAhcmzBuGt/,p,Instagram,"Twerking on squat position 😊 try it at home! Yes, it’s flexibility and strength! #twerk #twerkfit #strength #flexibility #legs"".",2000000,21000,,"Quinn Wang в Instagram : ""Twerking on squat position 😊 try it at home! 
Yes, it’s flexibility and strength!

#twerk #twerkfit #strength #flexibility #legs""",trending_or_other,partial,some_fields_missing,2046200,,watch,yes,2026-03-16T14:16:55.936Z
1.0,DGJE36pMa4W,post,https://www.instagram.com/p/DGJE36pMa4W/,p,Instagram,"Подпишитесь на наш Telegram-канал, ссылку найдете в шапке профиля."".",138000,427,,"Литература | Стихи | Поэзия в Instagram : ""Подпишитесь на наш Telegram-канал, ссылку найдете в шапке профиля.""",trending_or_other,partial,some_fields_missing,138939,,watch,yes,2026-03-16T14:16:54.187Z
1.0,DF-10Oqut6e,post,https://www.instagram.com/p/DF-10Oqut6e/,p,Instagram,"В психологии есть понятие «стадии монады», за которую юные люди должны сформулировать понимание своих потребностей, границ, ресурсов, способности реализовать ответственность за свою жизнь/здоровье/состояние, управляя своим временем, силами и финансами в самостоятельном режиме жизни. Во многих культурах эта стадия нередко минуется как минимум по социально-экономическим причинами (молодые люди не могут позволить себе комфортной жизни самостоятельным обеспечением, а студенческие общежития не всегда приятны). Как практикующий психолог я сама сейчас нередко наблюдаю, как люди как будто возвращаются к этому пропущенному этапу после первых относительно серьезных и длительных (3-5+ лет) отношений и/или в острые периоды возрастных кризисов, ощущая потребность укрепить контакт с самим собой (через знакомство в уединении) вне контекста их процессов в близости с другим. Мы с мужем начали отношения в мои 18, он старше меня на 3,5 года и он успел пожить самостоятельно в неродном городе вдали от семьи, переехав в Петербург из-за поступления в здешний вуз. Мы как личности буквально выросли вместе, многое испытали (приятное и нет, связанно напрямую с нашими отношения и нет) впервые тоже вместе, я очень многому у него научилась, но когда наши отношения стали крепкими и надежными, а поводы для моих тревожно-зависимых проявлений в виде каких-либо трудностей в нашей коммуникации и близости свелись к минимуму, насладившись и напитавшись этим, с каждым годом последние несколько лет в условиях пост-ковидного мира, в рамках кот-го мы оба тоже начали работать из дома и порой с неудовольствием подстраиваться под специфику работы друг друга, после депрес*ивного эпизода и мощного личностного кризиса я начала ощущать нехватку некоего более близкого знакомства с самой собой, и период нынешнего формата мне его дает с лихвой 🥹 А еще: кто я такая, чтобы запрещать ему хобби, от которого у него горят глаза? 🏍️ Мне нравится, что у него есть такая «холостяцкая» берлога, хотя он глубоко и счастливо женат. Не планируем так жить всегда, исследуем на +-полгодика, оставаясь всегда на связи (болтая во все перерывы) пока реализуя «автономность в близости» ✅🤓"".",21000,247,,"Фая. Здоровье вашей любви ❤️‍🔥 в Instagram : ""В психологии есть понятие «стадии монады», за  которую юные люди должны сформулировать понимание своих потребностей, границ, ресурсов, способности реализовать ответственность за свою жизнь/здоровье/состояние, управляя своим временем, силами и финансами в самостоятельном режиме жизни.

Во многих культурах эта стадия нередко минуется как минимум по социально-экономическим причинами (молодые люди не могут позволить себе комфортной жизни самостоятельным обеспечением, а студенческие общежития не всегда приятны). 

Как практикующий психолог я сама сейчас нередко наблюдаю, как люди как будто возвращаются к этому пропущенному этапу после первых относительно серьезных и длительных (3-5+ лет) отношений и/или в острые периоды возрастных кризисов, ощущая потребность укрепить контакт с самим собой (через знакомство в уединении) вне контекста их процессов в близости с другим. 

Мы с мужем начали отношения в мои 18, он старше меня на 3,5 года и он успел пожить самостоятельно в неродном городе вдали от семьи, переехав в Петербург из-за поступления в здешний вуз.
Мы как личности буквально выросли вместе, многое испытали (приятное и нет, связанно напрямую с нашими отношения и нет) впервые тоже вместе, я очень многому у него научилась, но когда наши отношения стали крепкими и надежными, а поводы для моих тревожно-зависимых проявлений в виде каких-либо трудностей в нашей коммуникации и близости свелись к минимуму, насладившись и напитавшись этим, с каждым годом последние несколько лет в условиях пост-ковидного мира, в рамках кот-го мы оба тоже начали работать из дома и порой с неудовольствием подстраиваться под специфику работы друг друга, после депрес*ивного эпизода и  мощного личностного кризиса я начала ощущать нехватку некоего более близкого знакомства с самой собой, и период нынешнего формата мне его дает с лихвой 🥹

А еще: кто я такая, чтобы запрещать ему хобби, от которого у него горят глаза? 🏍️ Мне нравится, что у него есть такая «холостяцкая» берлога, хотя он глубоко и счастливо женат. Не планируем так жить всегда, исследуем на +-полгодика, оставаясь всегда на связи (болтая во все перерывы) пока реализуя «автономность в близости» ✅🤓""",trending_or_other,partial,some_fields_missing,21543,,watch,no,2026-03-16T14:16:55.112Z
1.0,DDwDw3DIOtf,post,https://www.instagram.com/p/DDwDw3DIOtf/,p,Instagram,"Декабрь месяц корпоративов, встреч с друзьями! Хочется всегда выглядеть отлично! Такой небольшой комплекс поможет привести лицо в порядок быстро👌🏻#массажлица"".",98000,780,,"Алёна Меденко | Красота • Косметология в Instagram : ""Декабрь месяц корпоративов, встреч с друзьями! Хочется всегда выглядеть отлично! Такой небольшой комплекс поможет привести лицо в порядок быстро👌🏻#массажлица""",trending_or_other,partial,some_fields_missing,99716,,watch,yes,2026-03-16T14:16:55.988Z
1.0,DExT51xtbdF,post,https://www.instagram.com/p/DExT51xtbdF/,p,Instagram,"Здоровые зубы балдеют с этой прикормки 🤪 Продукты из видео: - Зубная щетка Curaprox 5460 - Монопучковая щетка Curaprox 1006 - Скребок для языка Emra - Паста Curaprox Be you (большой выбор вкусов) - Зубная нить Splat объемная вощеная - Ершики TePe - Ирригатор Revyline RL 410 - Пенка Emra Все продукты можно приобрести на сайте Doctorslon.ru Используйте мой промокод: mkrvaa и получайте скидку 5%"".",110000,778,,"Анастасия Макарова | стоматолог-пародонтолог Москва в Instagram : ""Здоровые зубы балдеют с этой прикормки 🤪

Продукты из видео: 
- Зубная щетка Curaprox 5460 
- Монопучковая щетка Curaprox 1006
- Скребок для языка Emra 
- Паста Curaprox Be you (большой выбор вкусов) 
- Зубная нить Splat объемная вощеная 
- Ершики TePe
- Ирригатор Revyline RL 410
- Пенка Emra 

Все продукты можно приобрести на сайте Doctorslon.ru Используйте мой промокод: mkrvaa и получайте скидку 5%""",trending_or_other,partial,some_fields_missing,111712,,watch,yes,2026-03-16T14:16:56.720Z
1.0,DERkp_QSRlL,post,https://www.instagram.com/p/DERkp_QSRlL/,p,Instagram,"Saw it and had to try it!! 😂 Challenge successfully accomplished! 😎✅ Could you do it..? 😅 📲 Tag your partner in the comments 👀 #hyroxathlete #hyrox #hybridathlete #fitnesschallenge"".",2000000,8238,,"Sally Morgan | Strength Training | Hyrox в Instagram : ""Saw it and had to try it!! 😂

Challenge successfully accomplished! 😎✅

Could you do it..? 😅

📲 Tag your partner in the comments 👀

#hyroxathlete #hyrox #hybridathlete #fitnesschallenge""",trending_or_other,partial,some_fields_missing,2018124,,watch,yes,2026-03-16T14:16:57.745Z
1.0,DFMFKjRzB09,post,https://www.instagram.com/p/DFMFKjRzB09/,p,Instagram,"Смогли бы не покупать игрушки год? Очень интересны ваши ответы😅 #студентка #маркетинг #виза #мельбурн #австралия #переезд #семья #материнство #студенческаявиза #учебававстралии"".",52000,1210,,"Даша | Студентка | Австралия в Instagram : ""Смогли бы не покупать игрушки год? Очень интересны ваши ответы😅

#студентка #маркетинг #виза #мельбурн #австралия #переезд #семья #материнство #студенческаявиза #учебававстралии""",trending_or_other,partial,some_fields_missing,54662,,watch,no,2026-03-16T14:16:57.537Z
1.0,DDElyRqtxko,post,https://www.instagram.com/p/DDElyRqtxko/,p,Instagram,"📍Barbacoas Santa Ana"".",3500,98,,"Даша Хвичия, Аликанте-Харьков в Instagram : ""📍Barbacoas Santa Ana""",trending_or_other,partial,some_fields_missing,3716,,watch,no,2026-03-16T14:16:58.613Z
1.0,DEA_DTwNj9D,post,https://www.instagram.com/p/DEA_DTwNj9D/,p,Instagram,"Уверен, это уже где-то используется, но сейчас перед вами — результат моего ночного эксперимента. Без напряга +140 человек в блог! На старых рилсах 😅 и вам не надоел! ✅ Разбор нюансов будет в тг канале, пиши «Гениально», скину ссылку"".",30000,8006,,"Егор | Креатив, инфобизнес и блогинг в Instagram : ""Уверен, это уже где-то используется, но сейчас перед вами — результат моего ночного эксперимента. Без напряга +140 человек в блог! На старых рилсах 😅 и вам не надоел! 

✅ Разбор нюансов будет в тг канале, пиши «Гениально», скину ссылку""",trending_or_other,partial,some_fields_missing,47613,,watch,no,2026-03-16T14:16:59.074Z
1.0,DD1IWh0imWt,post,https://www.instagram.com/p/DD1IWh0imWt/,p,Instagram,"Собрала приложения, которые реально выручали меня в этом году — от привычек до гардероба 🧡. Надеюсь, вам тоже пригодятся! А какими приложениями вы пользуетесь каждый день?"".",15000,239,,"Айсана Ашим в Instagram : ""Собрала приложения, которые реально выручали меня в этом году — от привычек до гардероба 🧡. Надеюсь, вам тоже пригодятся! А какими приложениями вы пользуетесь каждый день?""",trending_or_other,partial,some_fields_missing,15526,,watch,no,2026-03-16T14:16:59.520Z
1.0,DEU0u33IUAN,post,https://www.instagram.com/p/DEU0u33IUAN/,p,Instagram,"1. Если бы 2025 стал моим последним годом, чем бы я точно занялся / что бы попробовал? Этот вопрос поможет понять, что для тебя действительно важно. Рекомендую начать работать в этом направлении) 2. Какая цель меня пугает, но я знаю, что она изменит мою жизнь? Обычно наш мозг саботирует то, что его пугает. Как итог — дело не доходит до действий. Поэтому выписываем самую амбициозную цель и начинаем работать над ее реализацией в 2025 году) 3. Какие 3 привычки сделают меня сильнее и лучше уже через месяц? Не пытайся поменять всё сразу. Найди 3 простые привычки, которые выведут тебя на новый уровень. 4. От чего я готов отказаться в 2025 году, чтобы получить то, о чём мечтаю? Ну, ребят, пора признать, что любые изменения требуют жертв. Поэтому вычёркиваем из своей жизни всё лишнее и фокусируемся на ключевом) 5. Какие 3 человека будут моей опорой в тяжелое время? Это могут быть друзья, коллеги или родственники. Напиши тех людей, которым ты действительно доверяешь. 6. Что будет самым большим провалом для меня в 2025, если я ничего не изменю? Представь, что ты продолжишь жить по инерции. Что произойдёт с твоей жизнью? Это даст тебе мотивацию к действиям. 7. Что я хочу чувствовать, открывая глаза каждое утро в 2025? Подумай о том, как ты можешь создать себе утреннюю рутину, которая вдохновляет и заряжает на день. 8. На что я больше не хочу тратить свою энергию в 2025? Может быть, это бесполезные споры, токсичные люди или залипания в телефоне. Избавься от этого в 2025. 9. Какая одна сфера жизни требует от меня максимального внимания? Здоровье, работа, семья или личностный рост — что сейчас самое важное? Сконцентрируйся на этом. 10. Как я хочу чувствовать себя 31 декабря 2025 года? Представь себя в будущем: какие эмоции ты хочешь проживать, подводя итоги года? Теперь подумай, что для этого нужно сделать. Если этот пост был тебе полезен, то я буду рад твоей подписке на мой аккаунт. Сейчас я развиваю свой блог и хочу собрать комьюнити сильных людей, которые идут к своим целям @nick.strinkevich ⚡️ ⠀ #саморазвитие #дисциплина #мышление #мотивация #блог #бизнес"".",48000,282,,"Никита Стринкевич в Instagram : ""1. Если бы 2025 стал моим последним годом, чем бы я точно занялся / что бы попробовал?

Этот вопрос поможет понять, что для тебя действительно важно. Рекомендую начать работать в этом направлении) 

2. Какая цель меня пугает, но я знаю, что она изменит мою жизнь?

Обычно наш мозг саботирует то, что его пугает. Как итог — дело не доходит до действий. Поэтому выписываем самую амбициозную цель и начинаем работать над ее реализацией в 2025 году)

3. Какие 3 привычки сделают меня сильнее и лучше уже через месяц?

Не пытайся поменять всё сразу. Найди 3 простые привычки, которые выведут тебя на новый уровень.

4. От чего я готов отказаться в 2025 году, чтобы получить то, о чём мечтаю?

Ну, ребят, пора признать, что любые изменения требуют жертв. Поэтому вычёркиваем из своей жизни всё лишнее и фокусируемся на ключевом)

5. Какие 3 человека будут моей опорой в тяжелое время?

Это могут быть друзья, коллеги или родственники. Напиши тех людей, которым ты действительно доверяешь.

6. Что будет самым большим провалом для меня в 2025, если я ничего не изменю?

Представь, что ты продолжишь жить по инерции. Что произойдёт с твоей жизнью? Это даст тебе мотивацию к действиям.

7. Что я хочу чувствовать, открывая глаза каждое утро в 2025?

Подумай о том, как ты можешь создать себе утреннюю рутину, которая вдохновляет и заряжает на день.

8. На что я больше не хочу тратить свою энергию в 2025?

Может быть, это бесполезные споры, токсичные люди или залипания в телефоне. Избавься от этого в 2025. 

9. Какая одна сфера жизни требует от меня максимального внимания?

Здоровье, работа, семья или личностный рост — что сейчас самое важное? Сконцентрируйся на этом.

10. Как я хочу чувствовать себя 31 декабря 2025 года?

Представь себя в будущем: какие эмоции ты хочешь проживать, подводя итоги года? Теперь подумай, что для этого нужно сделать.

Если этот пост был тебе полезен, то я буду рад твоей подписке на мой аккаунт. Сейчас я развиваю свой блог и хочу собрать комьюнити сильных людей, которые идут к своим целям @nick.strinkevich ⚡️
⠀
#саморазвитие #дисциплина #мышление #мотивация #блог #бизнес""",trending_or_other,partial,some_fields_missing,48620,,watch,no,2026-03-16T14:17:00.647Z
1.0,C8MGJHBiyY3,post,https://www.instagram.com/p/C8MGJHBiyY3/,p,Instagram,"Чтобы получить доступ к боту с 3-дневными материалами, пиши комментарий или в директ слово ДОСТУП Подробнее о программе обучения смотри хайлайт «КУРС»"".",80,281,,"Marie • Paris • marketing • ads • growth в Instagram : ""Чтобы получить доступ к боту с 3-дневными материалами, пиши комментарий или в директ слово ДОСТУП

Подробнее о программе обучения смотри хайлайт «КУРС»""",trending_or_other,partial,some_fields_missing,698,,watch,no,2026-03-16T14:17:00.596Z
1.0,DB4EM3qompo,post,https://www.instagram.com/p/DB4EM3qompo/,p,Instagram,"5 date night spots in Barcelona you must visit - part 2 🤍 @margarit.bcn @barbocata_ @boscodelobos_grupotragaluz @bandinisbarcelona @bronzobcn #barcelonafoodguide #restaurants #datenights #bcnfood #barcelonarestaurants #barcelonaguide #barcelonatips"".",3692,16,,"Bri в Instagram : ""5 date night spots in Barcelona you must visit - part 2 🤍

@margarit.bcn 
@barbocata_ 
@boscodelobos_grupotragaluz 
@bandinisbarcelona 
@bronzobcn 

#barcelonafoodguide #restaurants #datenights #bcnfood #barcelonarestaurants #barcelonaguide #barcelonatips""",trending_or_other,partial,some_fields_missing,3727,,watch,no,2026-03-16T14:17:01.111Z
1.0,DB11N85orcf,post,https://www.instagram.com/p/DB11N85orcf/,p,Instagram,"Add this to your Barcelona day trip list 👜 If you like to score some vintage jackets then this market is where you want to be! It’s only 30 mins away by train from Barcelona. You’ll find here a mix of clothes, furniture, workshops & restaurants to visit 💫 Some recommendations: @restaurant.greta @cinc___ @casa_nidro 📍Mercantic (@mercanticsantcugat) #mercantic #santcugatdelvalles #santcugat #vintagemarket #vintagefinds #planesbarcelona #explorebarcelona"".",12000,40,,"Bri в Instagram : ""Add this to your Barcelona day trip list 👜

If you like to score some vintage jackets then this market is where you want to be! It’s only 30 mins away by train from Barcelona. You’ll find here a mix of clothes, furniture, workshops & restaurants to visit 💫

Some recommendations:
@restaurant.greta 
@cinc___ 
@casa_nidro 

📍Mercantic (@mercanticsantcugat)

#mercantic #santcugatdelvalles #santcugat #vintagemarket #vintagefinds #planesbarcelona #explorebarcelona""",trending_or_other,partial,some_fields_missing,12088,,watch,no,2026-03-16T14:17:02.206Z
