schema_version,shortcode,item_type,post_url,author_handle,saved_collection,caption_text,likes_count,comments_count,published_at,audio_title,audio_original_or_trending,data_quality,data_quality_reason,engagement_proxy,trend_age_days,priority_flag,shortlist_flag,parsed_at
1.0,C-jMjUcSAu-,post,https://www.instagram.com/p/C-jMjUcSAu-/,p,Instagram,"A heartbreak I wasn’t prepared for 💔 my last baby is about to be 1 & this leaves me with the realization that all things “baby” are no longer…forever. Even though I know our family is complete, my heart is not. I truly feel like a Mothers heart will always yearn for more. Or maybe it’s the precious time we wish we had back? What I would give to fit his little body back into what was our favorite carrier together 🥹 This is Motherhood. #motherhood #raisinglittles #lastbaby #thirdbaby #boymom #motherhoodrising #mommyandme"".",509000,6641,,"Nicky Schmaderer в Instagram : ""A heartbreak I wasn’t prepared for 💔 my last baby is about to be 1 & this leaves me with the realization that all things “baby” are no longer…forever. Even though I know our family is complete, my heart is not. I truly feel like a Mothers heart will always yearn for more. Or maybe it’s the precious time we wish we had back? What I would give to fit his little body back into what was our favorite carrier together 🥹 This is Motherhood.

#motherhood #raisinglittles #lastbaby #thirdbaby #boymom #motherhoodrising #mommyandme""",trending_or_other,partial,some_fields_missing,523610,,watch,yes,2026-03-16T14:17:02.750Z
1.0,DBI8LwrRtnn,post,https://www.instagram.com/p/DBI8LwrRtnn/,p,Instagram,"I’m literally crying 😭 #jellyfishlamp #jellyfish #jellyfishaesthetic #bedroomleds #aesthetic #ledlight #ledlamp #giftsforher #giftsforhim #cutegiftideas"".",3000000,3695,,"@shophiddenvault в Instagram : ""I’m literally crying 😭 #jellyfishlamp #jellyfish #jellyfishaesthetic #bedroomleds #aesthetic #ledlight #ledlamp #giftsforher #giftsforhim #cutegiftideas""",trending_or_other,partial,some_fields_missing,3008129,,watch,yes,2026-03-16T14:17:03.074Z
1.0,C-5jhadIFBY,post,https://www.instagram.com/p/C-5jhadIFBY/,p,Instagram,"Читай👇🏻 Алгоритмы инсты работают таким образом, что любые ваши действия в аккаунте анализируются, чтобы понять чем вы интересуетесь. Поэтому прежде чем публиковать рилс или посты-карусели под музыку необходимо «сбить» все старые запросы. Так инста «обнулится» и будет показывать ваш контент тем, кто интересуется вашей темой. Если ты все это сделал, а рилс все равно не откручивается на широкую аудиторию, переходи в актуальные «шаблон» в моем аккаунте @anya_text_ чтобы вывести свои ролики на новый уровень."".",148000,722,,"Аня Текст|КОПИРАЙТЕР-сценарист роликов | знает маркетинг | ЕКБ в Instagram : ""Читай👇🏻

Алгоритмы инсты работают таким образом, что любые ваши действия в аккаунте анализируются, чтобы понять чем вы интересуетесь. Поэтому прежде чем публиковать рилс или посты-карусели под музыку необходимо «сбить» все старые запросы. Так инста «обнулится» и будет показывать ваш контент тем, кто интересуется вашей темой.

Если ты все это сделал, а рилс все равно не откручивается на широкую аудиторию, переходи в актуальные «шаблон» в моем аккаунте @anya_text_ чтобы вывести свои ролики на новый уровень.""",trending_or_other,partial,some_fields_missing,149588,,watch,yes,2026-03-16T14:17:03.961Z
1.0,DA5_4Boo0Ww,post,https://www.instagram.com/p/DA5_4Boo0Ww/,p,Instagram,"У нас рюкзак deuter kid comfort 3 и это реально лучшее приобретение для походов с ребенком! До 1,5 лет у нас был обычный хипсит, но когда вес ребёнка перевалил за 10кг - стало физически сложно таскать ребёнка + сзади рюкзак (потому что сменные вещи, воду, перекус с собой в поход в любом случае надо брать). Мы начали искать альтернативу хипситу и я вспомнила, что видела у знакомых ребят такой походный рюкзак. Начались поиски где купить, какие бывают фирмы/модели, в чем отличие, к делу подошли основательно, как вы поняли :) Пересмотрели очень много обзоров и остановили свой выбор на фирме deuter. Мы выбрали модель kid comfort 3, главными критериями для нас было: * Есть подножка, можно снять со спины рюкзак и поставить на землю вместе с ребёнком. * Есть складной солнцезащитный козырек. Мы ходили в поход в разгар лета и ребёнку было комфортно, солнце не светило в глаза. * Очень много всяких кармашков, помещается всё необходимое. * Мягкая подушка, на которую ребёнок может положить голову, чтобы отдохнуть или поспать. * Регулируется все ремешки, можно подогнать под Максимальный комфорт и для взрослого и для ребёнка 🔥 «А чё дома сидеть?» - девиз нашей семьи и после рождения ребёнка, ничего не изменилось 😉 P.S.: мы свой рюкзак купили с рук, но в супер идеальном состоянии (есть ощущение, что он ни разу не выходил из дома 😄). Так, что совет тем, кто хочет сэкономить, поищите на площадках типо Авито) Заходите ко мне в профиль, тут про жизнь без прикрас с двухлеткой и двумя собаками 😉❤️"".",810,26,,"Ника • жизнь у моря • путешествия с ребёнком и двумя собаками • в Instagram : ""У нас рюкзак deuter kid comfort 3 и это реально лучшее приобретение для походов с ребенком!

До 1,5 лет у нас был обычный хипсит, но когда вес ребёнка перевалил за 10кг - стало физически сложно таскать ребёнка + сзади рюкзак (потому что сменные вещи, воду, перекус с собой в поход в любом случае надо брать).

Мы начали искать альтернативу хипситу и я вспомнила, что видела у знакомых ребят такой походный рюкзак. Начались поиски где купить, какие бывают фирмы/модели, в чем отличие, к делу подошли основательно, как вы поняли :)
Пересмотрели очень много обзоров и остановили свой выбор на фирме deuter.

Мы выбрали модель kid comfort 3, главными критериями для нас было:
* Есть подножка, можно снять со спины рюкзак и поставить на землю вместе с ребёнком. 
* Есть складной солнцезащитный козырек. Мы ходили в поход в разгар лета и ребёнку было комфортно, солнце не светило в глаза.
* Очень много всяких кармашков, помещается всё необходимое. 
* Мягкая подушка, на которую ребёнок может положить голову, чтобы отдохнуть или поспать.
* Регулируется все ремешки, можно подогнать под Максимальный комфорт и для взрослого и для ребёнка 🔥

«А чё дома сидеть?» - девиз нашей семьи и после рождения ребёнка, ничего не изменилось 😉

P.S.: мы свой рюкзак купили с рук, но в супер идеальном состоянии (есть ощущение, что он ни разу не выходил из дома 😄). Так, что совет тем, кто хочет сэкономить, поищите на площадках типо Авито) 

Заходите ко мне в профиль, тут про жизнь без прикрас с двухлеткой и двумя собаками 😉❤️""",trending_or_other,partial,some_fields_missing,867,,watch,no,2026-03-16T14:17:04.283Z
1.0,C_AZhTFMqcG,post,https://www.instagram.com/p/C_AZhTFMqcG/,p,Instagram,"Утренний противоотёчный комплекс для лица 😎 #отеки #утро #самрмассаж #массажтомск #массажлицатомск #facemassage #reels #массажлица #безотеков #pov #mood #fy"".",100000,937,,"Наталья Сушкевич | Face & body expert в Instagram : ""Утренний противоотёчный комплекс для лица 😎

#отеки #утро #самрмассаж #массажтомск #массажлицатомск #facemassage #reels #массажлица #безотеков #pov #mood #fy""",trending_or_other,partial,some_fields_missing,102061,,watch,yes,2026-03-16T14:17:04.492Z
1.0,C92cEOMtpD0,post,https://www.instagram.com/p/C92cEOMtpD0/,p,Instagram,"Большой органайзер для холодильника с крышкой. Набор- 2 шт Артикул: 1302104910 Органайзер для холодильника поменьше. Набор- 3 шт Артикул: 1302106545 Подойдут как для заморозки (пельменей, котлет и ид), так и для хранения блинчиков или любой другой готовой еды. Ссылки на эти и другие ТОПовые органайзеры сохранила в хайлайтс ОРГАНАЙЗЕРЫ 👍🏻 А правила порядка- в хайлайтс ПОРЯДОК 👌🏻 Заглядывай)"".",11000,72,,"Ольга Кромочкина | семья, дом, быт, уют в Instagram : ""Большой органайзер для холодильника с крышкой. Набор- 2 шт
Артикул: 1302104910

Органайзер для холодильника поменьше. Набор- 3 шт
Артикул: 1302106545

Подойдут как для заморозки (пельменей, котлет и ид), так и для хранения блинчиков или любой другой готовой еды.

Ссылки на эти и другие ТОПовые органайзеры сохранила в хайлайтс ОРГАНАЙЗЕРЫ 👍🏻

А правила порядка- в хайлайтс ПОРЯДОК 👌🏻

Заглядывай)""",trending_or_other,partial,some_fields_missing,11158,,watch,no,2026-03-16T14:17:05.917Z
1.0,DAGsunBthA2,post,https://www.instagram.com/p/DAGsunBthA2/,p,Instagram,"А какую книгу вы советуете каждый раз? Сохрани, чтобы не потерять🫂"".",28000,442,,"Леруся | амбассадор книжного контента в Instagram : ""А какую книгу вы советуете каждый раз?
Сохрани, чтобы не потерять🫂""",trending_or_other,partial,some_fields_missing,28972,,watch,no,2026-03-16T14:17:05.937Z
1.0,C_GMTADIXWf,post,https://www.instagram.com/p/C_GMTADIXWf/,p,Instagram,"Пробовали растит что-то из этого? 😌 #огороднаподоконнике #грядканаподоконнике #огородкруглыйгод"".",197000,736,,"Мари | жизнь между семейным бытом и любимой работой 💗 в Instagram : ""Пробовали растит что-то из этого? 😌 #огороднаподоконнике #грядканаподоконнике #огородкруглыйгод""",trending_or_other,partial,some_fields_missing,198619,,watch,yes,2026-03-16T14:17:06.811Z
1.0,C-uAXzmoF6K,post,https://www.instagram.com/p/C-uAXzmoF6K/,p,Instagram,,316000,1808,,Галя Филатòвич в Instagram ,trending_or_other,partial,some_fields_missing,319978,,watch,yes,2026-03-16T14:17:08.065Z
1.0,C-LDzAktlDw,post,https://www.instagram.com/p/C-LDzAktlDw/,p,Instagram,"Этот реализованный проект - отличный пример того, как с помощью организации пространства можно улучшить и без того красивую кухню 🫶🏻 Проект агентства @poligry.home 💫"".",145000,727,,"ОРГАНИЗАТОР ПРОСТРАНСТВА МОСКВА в Instagram : ""Этот реализованный проект - отличный пример того, как с помощью организации пространства можно улучшить и без того красивую кухню 🫶🏻

Проект агентства @poligry.home 💫""",trending_or_other,partial,some_fields_missing,146599,,watch,yes,2026-03-16T14:17:07.230Z
1.0,C9Rv9ToigmX,post,https://www.instagram.com/p/C9Rv9ToigmX/,p,Instagram,"Как написать джингл к подкасту за 5 минут"".",99,5,,"ildar fattakhov в Instagram : ""Как написать джингл к подкасту за 5 минут""",trending_or_other,partial,some_fields_missing,110,,watch,no,2026-03-16T14:17:08.397Z
1.0,C3vOuThijdC,post,https://www.instagram.com/p/C3vOuThijdC/,p,Instagram,"3D extérieur 😳 🌴 Après le projet de la grange on voulait s’inscrire à 3000% dans l’esprit de l’intérieur, de prolonger l’atmosphère « vacances » et se challenger à 3000% ! Merci @cocoongarden31 pour ce projet de ouf (donnez lui de la force à fond !) Maintenant, comme pour l’intérieur, on va tout donner pour se coller au maximum à se 3D, et vous faire partager tout ça à fond. Merci de votre force ! On est bouillant ! #grange #grangereno #renogrange #renovationgrange #reno #renovation #hangar #usine #ferme #travaux #autoreno #paysagiste #teamreno #teamrenovation"".",44000,904,,"Paul Barnier в Instagram : ""3D extérieur 😳 🌴
Après le projet de la grange on voulait s’inscrire à 3000% dans l’esprit de l’intérieur, de prolonger l’atmosphère « vacances » et se challenger à 3000% ! Merci @cocoongarden31 pour ce projet de ouf (donnez lui de la force à fond !) 
Maintenant, comme pour l’intérieur, on va tout donner pour se coller au maximum à se 3D, et vous faire partager tout ça à fond.
Merci de votre force ! On est bouillant ! 
#grange #grangereno #renogrange #renovationgrange #reno #renovation #hangar #usine #ferme #travaux #autoreno #paysagiste #teamreno #teamrenovation""",trending_or_other,partial,some_fields_missing,45989,,watch,no,2026-03-16T14:17:08.717Z
1.0,C9Z2yWWp4Qp,post,https://www.instagram.com/p/C9Z2yWWp4Qp/,p,Instagram,"Este verano disfruta de unas vacaciones inolvidables con vistas panorámicas al mar Mediterráneo desde la comodidad de tu habitación 🌞 Despierta cada mañana con el sonido relajante de las olas y déjate llevar por la brisa marina mientras contemplas la infinita extensión azul ✨ Reserva ahora y haz realidad tus sueños junto al mar. 📸 VELER STANDARD CON VISTAS Reserva tu estancia a través de la web, llamando al 📞 [phone] o enviando un mail a 📩 [email]. - This summer enjoy an unforgettable vacation with panoramic views of the Mediterranean Sea from the comfort of your room 🌞. Wake up every morning to the soothing sound of the waves and let yourself be carried away by the sea breeze while contemplating the infinite blue expanse ✨. Book now and make your dreams come true by the sea. 📸 STANDARD SAILBOAT WITH VIEW Book your stay through the web, by calling 📞 [phone] or sending an email to 📩 [email]. #MarinaBadalona #HotelMarinaBadalona #Room"".",21,0,,"Marina Badalona в Instagram : ""Este verano disfruta de unas vacaciones inolvidables con vistas panorámicas al mar Mediterráneo desde la comodidad de tu habitación 🌞

Despierta cada mañana con el sonido relajante de las olas y déjate llevar por la brisa marina mientras contemplas la infinita extensión azul ✨ 

Reserva ahora y haz realidad tus sueños junto al mar.

📸 VELER STANDARD CON VISTAS

Reserva tu estancia a través de la web, llamando al 📞 [phone] o enviando un mail a 📩 [email]. 

-

This summer enjoy an unforgettable vacation with panoramic views of the Mediterranean Sea from the comfort of your room 🌞.
 
Wake up every morning to the soothing sound of the waves and let yourself be carried away by the sea breeze while contemplating the infinite blue expanse ✨. 
 
Book now and make your dreams come true by the sea.
 
📸 STANDARD SAILBOAT WITH VIEW
 
Book your stay through the web, by calling 📞 [phone] or sending an email to 📩 [email]. 

#MarinaBadalona #HotelMarinaBadalona #Room""",trending_or_other,partial,some_fields_missing,21,,watch,no,2026-03-16T14:17:09.390Z
1.0,C9UjRW6oO5H,post,https://www.instagram.com/p/C9UjRW6oO5H/,p,Instagram,"Выездная чайхана, узбекский кейтеринг у вас дома, на юбилее, дне рождении, корпоративах и других мероприятиях. Заказывай и наслаждайся кулинарным шоу! Удиви своих гостей!"".",17,5,,"Plov Uzbeko в Instagram : ""Выездная чайхана, узбекский кейтеринг у вас дома, на юбилее, дне рождении, корпоративах и других мероприятиях. Заказывай и наслаждайся кулинарным шоу! Удиви своих гостей!""",trending_or_other,partial,some_fields_missing,28,,watch,no,2026-03-16T14:17:09.999Z
1.0,C4Xj9uSN2Bc,post,https://www.instagram.com/p/C4Xj9uSN2Bc/,p,Instagram,"Ну что тут еще сказать, кроме того, что если ты еще не испытал подобных эмоций от консультации с Жопкиным-Доктором, то не упускай эту возможность. Бегом по ссылке в шапке профиля записываться очно или онлайн к самому заботливому врачу. Всегда ваш, Жопкин-Доктор 🍑"".",2654,103,,"Булаев Вячеслав • ПРОКТОЛОГ в Instagram : ""Ну что тут еще сказать, кроме того, что если ты еще не испытал подобных эмоций от консультации с Жопкиным-Доктором, то не упускай эту возможность.
Бегом по ссылке в шапке профиля записываться очно или онлайн к самому заботливому врачу.
Всегда ваш, Жопкин-Доктор 🍑""",trending_or_other,partial,some_fields_missing,2881,,watch,no,2026-03-16T14:17:10.147Z
1.0,C7zIKMsNZEZ,post,https://www.instagram.com/p/C7zIKMsNZEZ/,p,Instagram,"Именно классная и качественная посуда вдохновляет меня на готовку 🧑‍🍳"".",10000,79,,"Юля и София 👩‍👧 в Instagram : ""Именно классная и качественная посуда вдохновляет меня на готовку 🧑‍🍳""",trending_or_other,partial,some_fields_missing,10174,,watch,no,2026-03-16T14:17:10.827Z
1.0,C7y0h0YibwX,post,https://www.instagram.com/p/C7y0h0YibwX/,p,Instagram,"Бабушка Оля — бабушка креативного директора нашего бренда Лены 💗 Лена: «Моя бабушка — моя большая любовь! Она очень деятельная, что иногда приходится заставлять её отдыхать. Шитье и вязание для неё как медитация и когда она нервничает или не спит — садится вязать. Пока я была студенткой, бабушка постоянно дарила мне веселенькие шапки и свитера. Было грустно носить их только дома. Теперь я сама придумываю дизайны своей бабуле и даже обучаю её новым фишкам в вязании. Теперь я её начальник и мы коллеги». Бабушка Оля — первая мастерица Мурмуризма и по скорости вязания одна из первых в нашем бренде. Ищите свитер Future Milf от бабушки Оли на нашем сайте 🤍"".",1135,18,,"ОДЕЖДА, БАБУШКИ, ЛЮБОВЬ в Instagram : ""Бабушка Оля — бабушка креативного директора нашего бренда Лены 💗

Лена:
«Моя бабушка — моя большая любовь! 
Она очень деятельная, что иногда приходится заставлять её отдыхать.
Шитье и вязание для неё как медитация и когда она нервничает или не спит — садится вязать.
Пока я была студенткой, бабушка постоянно дарила мне веселенькие шапки и свитера. Было грустно носить их только дома. 
Теперь я сама придумываю дизайны своей бабуле и даже обучаю её новым фишкам в вязании. Теперь я её начальник и мы коллеги».

Бабушка Оля — первая мастерица Мурмуризма и по скорости вязания одна из первых в нашем бренде. 
Ищите свитер Future Milf от бабушки Оли на нашем сайте 🤍""",trending_or_other,partial,some_fields_missing,1175,,watch,no,2026-03-16T14:17:11.962Z
1.0,C7Yyj8misum,post,https://www.instagram.com/p/C7Yyj8misum/,p,Instagram,"Чистые линии, выверенный крой и молочный оттенок делают этот костюм универсальным решением в базовом гардеробе 🍨"".",623,20,,"DE SAISON в Instagram : ""Чистые линии, выверенный крой и молочный оттенок делают этот костюм универсальным решением в базовом гардеробе 🍨""",trending_or_other,partial,some_fields_missing,667,,watch,no,2026-03-16T14:17:11.716Z
1.0,C6bX-ZRCst-,post,https://www.instagram.com/p/C6bX-ZRCst-/,p,Instagram,"использовала (кроме терпения): @avedaartists_russia botanical repair strengthening leave-in treatment @sachajuan root lift (брала в @spadream_ru) @evofabpro_russia mister fantastic для стойкости и упругости завитка philip b. russian amber imperial insta-thick (брала на @lamodaru с промокодом GLOWEBLOW) @marianila.seneca styling spray расческа для корней @framarrussia I need to vent браш @termixstore.ru 28 mm гребень @air_inthehair фен @wau.rus футболка @rosi_moscow сережки не помню :)"".",37000,224,,"Эля в Instagram : ""использовала (кроме терпения): 
@avedaartists_russia botanical repair strengthening leave-in treatment 
@sachajuan root lift (брала в @spadream_ru)
@evofabpro_russia mister fantastic для стойкости и упругости завитка 
philip b. russian amber imperial insta-thick (брала на @lamodaru с промокодом GLOWEBLOW) 
@marianila.seneca styling spray 
расческа для корней @framarrussia I need to vent
браш @termixstore.ru 28 mm 
гребень @air_inthehair 
фен @wau.rus 

футболка @rosi_moscow 
сережки не помню :)""",trending_or_other,partial,some_fields_missing,37493,,watch,no,2026-03-16T14:17:12.323Z
1.0,C32RwkPMjoe,post,https://www.instagram.com/p/C32RwkPMjoe/,p,Instagram,"ПЕРЕЧЕНЬ ДОКУМЕНТОВ👇🏻 Формально список необходимых документов закреплён в приказе Министра обороны РФ от 22.11.2021 №700, однако точного перечня документов, подтверждающих выезд гражданина за пределы РФ и его пребывание там, не определён (прикрепляю выдержку из документа). Именно этот факт создавал трудности при снятии с воинского учёта: каждый военкомат требовал свой перечень, штампуя шаблонные отказы по заявлениям. Сегодня ситуация изменилась: теперь существует единая внутренняя инструкция для военных комиссариатов, которая содержит точный перечень документов, необходимых для снятия с воинского учёта. Инструкция эта официально нигде не опубликована, но я видел её своими глазами, а ещё её наличие подтверждает практика — теперь мы собираем документы по чёткому списку и зачастую нам удаётся снимать наших клиентов с воинского учёта без обжалования, а сразу — по факту подачи заявления. Итак, для снятия с воинского учёта я рекомендую предоставить в военкомат: 1. Справка о консульском учёте — обязательно. Неоднократно говорил и ранее, что это железобетонный документ, подтверждающий ваше пребывание за пределами РФ (похож на временную регистрацию здесь в стране) 2. Документ, подтверждающий вашу занятость за рубежом: рабочий контракт, справка об обучении в зарубежном университете/колледже/школе/на курсах дополнительного образования. 3. Документ, подтверждающий ваше проживание за рубежом: договор аренды жилого помещения / договор купли-продажи недвижимости. ❕Документы должны быть переведены и заверены 4. Заявление о снятии с воинского учёта, образец есть в закрытом канале (там же — помощь юриста в подготовке документов и заполнении заявлений) 5. Копии российского и загранпаспортов (для заграничного — обязательно со страницей, где есть штамп-отметка о выезде из РФ). Для тех, кто хочет делегировать процедуру снятия с учёта нашей команде: напишите в WhatsApp [phone], по услуге вас проконсультирует моя помощница."".",7681,735,,"Помощь призывникам ⚖ Андрей Породзинский в Instagram : ""ПЕРЕЧЕНЬ ДОКУМЕНТОВ👇🏻

Формально список необходимых документов закреплён в приказе Министра обороны РФ от 22.11.2021 №700, однако точного перечня документов, подтверждающих выезд гражданина за пределы РФ и его пребывание там, не определён (прикрепляю выдержку из документа). Именно этот факт создавал трудности при снятии с воинского учёта: каждый военкомат требовал свой перечень, штампуя шаблонные отказы по заявлениям.

Сегодня ситуация изменилась: теперь существует единая внутренняя инструкция для военных комиссариатов, которая содержит точный перечень документов, необходимых для снятия с воинского учёта. Инструкция эта официально нигде не опубликована, но я видел её своими глазами, а ещё её наличие подтверждает практика — теперь мы собираем документы по чёткому списку и зачастую нам удаётся снимать наших клиентов с воинского учёта без обжалования, а сразу — по факту подачи заявления.

Итак, для снятия с воинского учёта я рекомендую предоставить в военкомат:
1. Справка о консульском учёте — обязательно. Неоднократно говорил и ранее, что это железобетонный документ, подтверждающий ваше пребывание за пределами РФ (похож на временную регистрацию здесь в стране)
2. Документ, подтверждающий вашу занятость за рубежом: рабочий контракт, справка об обучении в зарубежном университете/колледже/школе/на курсах дополнительного образования.
